%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
push 24 10 010111111000
push 27 11 100111111000
18 5 000001110000
push 22 0 000001110001
push 22 9 001001110000
18 5 000011101010
push 22 0 000011101011
push 22 9 001011101010
push 24 10 010011101010
18 5 000101110000
push 22 0 000101110001
push 22 9 001101110000
18 5 100001100000
push 22 0 100001100001
push 22 9 101001100000
18 5 100011100000
push 22 0 100011100001
push 22 9 101011100000
18 5 010011101000
push 22 0 010011101001
18 5 010101101000
push 22 0 010101101001
push 27 1 010101101010
push 25 2 010101101100
push 27 4 010101111000
push 21 7 010111101000
push 22 9 011101101000
push 27 11 110101101000
18 5 100111100000
push 22 0 100111100001
push 22 9 101111100000
18 5 000101111000
push 22 0 000101111001
push 27 1 000101111010
push 25 2 000101111100
push 21 7 000111111000
push 22 9 001101111000
push 24 10 010101111000
push 27 11 100101111000
18 5 011101101000
push 22 0 011101101001
push 27 1 011101101010
push 25 2 011101101100
push 27 4 011101111000
push 21 7 011111101000
push 27 11 111101101000
18 5 000111100100
push 22 0 000111100101
push 27 1 000111100110
push 25 3 000111101100
push 27 4 000111110100
push 22 9 001111100100
push 24 10 010111100100
push 27 11 100111100100
18 5 000101100100
push 22 0 000101100101
push 27 1 000101100110
push 25 3 000101101100
push 27 4 000101110100
push 21 7 000111100100
push 22 9 001101100100
push 24 10 010101100100
push 27 11 100101100100
18 5 000011111000
push 22 0 000011111001
push 22 9 001011111000
push 24 10 010011111000
18 5 000111101100
push 22 0 000111101101
push 27 1 000111101110
push 27 4 000111111100
push 22 9 001111101100
push 24 10 010111101100
push 27 11 100111101100
18 5 000001101010
push 22 0 000001101011
push 21 7 000011101010
push 22 9 001001101010
push 24 10 010001101010
18 5 100101100000
push 22 0 100101100001
push 22 9 101101100000
18 5 000101101100
push 22 0 000101101101
push 27 1 000101101110
push 27 4 000101111100
push 21 7 000111101100
push 22 9 001101101100
push 24 10 010101101100
push 27 11 100101101100
18 5 000111110000
push 22 0 000111110001
push 22 9 001111110000
18 5 000100100001
16 5 000001101001
18 5 000011101001
18 5 000101100001
push 21 7 000111100001
push 27 11 100101100001
18 5 000111100001
push 27 11 100111100001
18 5 000110100001
18 5 000000100011
push 20 6 000001100011
push 21 7 000010100011
push 22 9 001000100011
push 24 10 010000100011
18 5 000000100110
push 22 0 000000100111
push 20 6 000001100110
push 21 7 000010100110
push 22 9 001000100110
push 24 10 010000100110
18 5 000100100101
push 20 6 000101100101
push 22 9 001100100101
18 5 000110100101
push 20 6 000111100101
push 22 9 001110100101
18 5 000000100111
push 20 6 000001100111
push 21 7 000010100111
push 22 9 001000100111
push 24 10 010000100111
18 5 000100101101
push 27 1 000100101111
push 27 4 000100111101
push 20 6 000101101101
push 21 7 000110101101
push 22 9 001100101101
push 24 10 010100101101
push 27 11 100100101101
18 5 000110101101
push 27 1 000110101111
push 27 4 000110111101
push 20 6 000111101101
push 22 9 001110101101
push 24 10 010110101101
push 27 11 100110101101
18 5 000100101001
push 21 7 000110101001
push 27 11 100100101001
14 5 000011100101
18 5 000110101001
push 27 11 100110101001
16 5 000110101100
16 5 000110111000
18 5 000110101010
push 22 0 000110101011
push 20 6 000111101010
push 22 9 001110101010
push 24 10 010110101010
16 5 000010101010
18 5 001111101000
18 5 001101101000
16 6 000101011000
18 6 000001010010
push 22 0 000001010011
push 20 5 000001110010
push 21 7 000011010010
push 20 9 001001010010
push 22 10 010001010010
16 6 000011011000
18 6 010001000001
18 6 100011001000
push 22 0 100011001001
push 25 2 100011001100
push 20 5 100011101000
push 20 9 101011001000
push 22 10 110011001000
18 6 010001000101
18 6 011001000001
18 6 100101001000
push 22 0 100101001001
push 25 2 100101001100
push 20 5 100101101000
push 21 7 100111001000
push 20 9 101101001000
push 22 10 110101001000
18 6 011011000100
18 6 011001000101
18 6 000011010010
push 22 0 000011010011
push 20 5 000011110010
push 20 9 001011010010
push 22 10 010011010010
18 6 100001001000
push 22 0 100001001001
push 25 2 100001001100
push 20 5 100001101000
push 21 7 100011001000
push 20 9 101001001000
push 22 10 110001001000
18 6 011001000100
18 6 010011000100
18 6 010111001000
push 22 0 010111001001
push 20 5 010111101000
18 6 010001000100
18 6 010001001100
push 22 0 010001001101
push 27 1 010001001110
push 27 4 010001011100
push 20 5 010001101100
push 21 7 010011001100
push 24 8 010101001100
push 20 9 011001001100
push 27 11 110001001100
18 6 000101010010
push 22 0 000101010011
push 20 5 000101110010
push 21 7 000111010010
push 20 9 001101010010
push 22 10 010101010010
18 6 000101000010
push 22 0 000101000011
push 20 5 000101100010
push 21 7 000111000010
push 20 9 001101000010
push 22 10 010101000010
18 6 100111001000
push 22 0 100111001001
push 25 2 100111001100
push 20 5 100111101000
push 20 9 101111001000
push 22 10 110111001000
18 6 000101001010
push 22 0 000101001011
push 20 5 000101101010
push 21 7 000111001010
push 20 9 001101001010
push 22 10 010101001010
18 6 000011101101
push 20 9 001011101101
push 22 10 010011101101
18 6 000011000110
push 22 0 000011000111
push 20 5 000011100110
push 20 9 001011000110
push 22 10 010011000110
18 6 000111001010
push 22 0 000111001011
push 20 5 000111101010
push 20 9 001111001010
push 22 10 010111001010
18 6 100011100000
push 20 9 101011100000
push 22 10 110011100000
16 6 000011001010
18 6 000001111000
push 20 9 001001111000
push 22 10 010001111000
18 6 000001110000
push 20 9 001001110000
push 22 10 010001110000
18 6 000101110000
push 20 9 001101110000
push 22 10 010101110000
18 6 100001100000
push 20 9 101001100000
push 22 10 110001100000
18 6 011001101000
18 6 000111110000
push 20 9 001111110000
push 22 10 010111110000
18 6 011101100000
18 6 100101100000
push 20 9 101101100000
push 22 10 110101100000
18 6 000101101100
push 20 9 001101101100
push 22 10 010101101100
18 6 011111100000
18 6 100111100000
push 20 9 101111100000
push 22 10 110111100000
18 6 000101111000
push 20 9 001101111000
push 22 10 010101111000
18 6 000111100100
push 20 9 001111100100
push 22 10 010111100100
18 6 000101100100
push 20 9 001101100100
push 22 10 010101100100
18 6 010001101000
18 6 010101100000
18 6 000011111000
push 20 9 001011111000
push 22 10 010011111000
18 6 000111111000
push 20 9 001111111000
push 22 10 010111111000
18 6 000111101100
push 20 9 001111101100
push 22 10 010111101100
18 6 000011101010
push 20 9 001011101010
push 22 10 010011101010
18 6 010111100000
18 6 000001101010
push 20 9 001001101010
push 22 10 010001101010
18 6 000011110000
push 20 9 001011110000
push 22 10 010011110000
18 6 001011000010
18 6 001111101000
18 6 001101101000
18 6 001001001001
18 6 011111001000
push 22 0 011111001001
push 20 5 011111101000
18 6 011001001100
push 22 0 011001001101
push 27 1 011001001110
push 27 4 011001011100
push 20 5 011001101100
push 21 7 011011001100
push 24 8 011101001100
push 27 11 111001001100
18 6 001001001101
18 6 001011100101
18 6 001001000010
18 6 001001001100
18 6 001011001100
16 6 000001101001
18 6 000011101001
push 20 9 001011101001
push 22 10 010011101001
18 6 000101100001
push 20 9 001101100001
push 22 10 010101100001
18 6 000111100001
push 20 9 001111100001
push 22 10 010111100001
18 6 000101000001
18 6 000111000001
18 6 000001000011
push 20 5 000001100011
push 21 7 000011000011
push 20 9 001001000011
push 22 10 010001000011
16 6 001011100001
16 6 001001100001
18 6 000101000101
push 20 5 000101100101
push 20 9 001101000101
18 6 000111000101
push 20 5 000111100101
push 20 9 001111000101
18 6 000001000111
push 20 5 000001100111
push 21 7 000011000111
push 20 9 001001000111
push 22 10 010001000111
18 6 000101001101
push 27 1 000101001111
push 27 4 000101011101
push 20 5 000101101101
push 21 7 000111001101
push 20 9 001101001101
push 22 10 010101001101
push 27 11 100101001101
14 6 000011100101
18 6 000111001101
push 27 1 000111001111
push 27 4 000111011101
push 20 5 000111101101
push 20 9 001111001101
push 22 10 010111001101
push 27 11 100111001101
18 6 000101001001
push 21 7 000111001001
push 20 9 001101001001
push 22 10 010101001001
push 27 11 100101001001
18 6 000111001001
push 20 9 001111001001
push 22 10 010111001001
push 27 11 100111001001
16 6 000111001100
18 6 000001000110
push 22 0 000001000111
push 20 5 000001100110
push 21 7 000011000110
push 20 9 001001000110
push 22 10 010001000110
16 6 000111011000
18 6 000111000010
push 22 0 000111000011
push 20 5 000111100010
push 20 9 001111000010
push 22 10 010111000010
18 6 000111010010
push 22 0 000111010011
push 20 5 000111110010
push 20 9 001111010010
push 22 10 010111010010
18 8 000110111000
18 8 000101100101
push 25 1 000101100111
push 21 3 000101101101
push 21 4 000101110101
push 21 7 000111100101
push 26 9 001101100101
push 24 10 010101100101
push 21 11 100101100101
16 8 000101101000
16 8 000111101000
18 8 000111100100
push 25 1 000111100110
push 21 3 000111101100
push 21 4 000111110100
push 21 11 100111100100
18 8 000101100001
push 21 3 000101101001
push 21 4 000101110001
push 21 11 100101100001
18 8 000101100100
push 25 1 000101100110
push 21 3 000101101100
push 21 4 000101110100
push 21 11 100101100100
18 8 010110001000
push 21 11 110110001000
18 8 000111100001
push 21 3 000111101001
push 21 4 000111110001
push 21 11 100111100001
18 8 000100101101
push 25 1 000100101111
push 21 4 000100111101
push 21 11 100100101101
18 8 000101001001
push 21 4 000101011001
push 21 11 100101001001
18 8 000110101001
push 21 4 000110111001
push 21 11 100110101001
18 8 001111001000
push 21 11 101111001000
18 8 000110001001
push 21 4 000110011001
push 21 11 100110001001
18 8 000100101001
push 21 4 000100111001
push 21 11 100100101001
18 8 000101001100
push 21 4 000101011100
push 21 11 100101001100
18 8 001101001000
push 21 11 101101001000
18 8 000110001101
push 21 4 000110011101
push 21 11 100110001101
18 8 000111001001
push 21 4 000111011001
push 21 11 100111001001
18 8 001110001000
push 21 11 101110001000
18 8 001100001000
push 21 11 101100001000
18 8 010111001000
push 21 11 110111001000
18 8 000110001110
push 24 10 010110001110
push 21 11 100110001110
18 8 010101001000
push 21 11 110101001000
18 8 011111001000
push 21 11 111111001000
18 8 000101001101
push 25 1 000101001111
push 21 4 000101011101
push 21 11 100101001101
18 8 000110101101
push 25 1 000110101111
push 21 4 000110111101
push 21 11 100110101101
18 8 000110101100
push 21 4 000110111100
push 21 11 100110101100
18 8 000111001101
push 25 1 000111001111
push 21 4 000111011101
push 21 11 100111001101
18 8 000100101100
push 21 4 000100111100
push 21 11 100100101100
18 8 011101001000
push 21 11 111101001000
18 8 000111001100
push 21 4 000111011100
push 21 11 100111001100
18 8 011110001000
push 21 11 111110001000
18 8 011100001000
push 21 11 111100001000
18 8 000111011000
18 8 000101110000
18 8 000111110000
18 8 000110010110
push 24 10 010110010110
push 21 11 100110010110
18 8 000100011110
push 24 5 000100111110
push 24 6 000101011110
push 21 7 000110011110
push 26 9 001100011110
push 24 10 010100011110
push 21 11 100100011110
16 8 000100100001
18 8 000101011000
16 8 000110100101
18 8 000100111000
18 8 100110001100
18 8 100111100000
18 8 100110000010
push 24 10 110110000010
18 8 100100001010
18 8 100101100000
18 8 100100010100
push 24 5 100100110100
push 24 6 100101010100
push 21 7 100110010100
push 26 9 101100010100
push 24 10 110100010100
18 8 100100011010
push 24 5 100100111010
push 24 6 100101011010
push 21 7 100110011010
push 26 9 101100011010
push 24 10 110100011010
18 8 100110010010
push 24 10 110110010010
18 8 100100011100
push 24 5 100100111100
push 24 6 100101011100
push 21 7 100110011100
push 26 9 101100011100
push 24 10 110100011100
16 8 000101000001
16 8 000110100001
16 8 000110000001
16 8 000110000101
16 8 000111000001
14 8 000100011010
18 8 000111100101
push 25 1 000111100111
push 21 3 000111101101
push 21 4 000111110101
push 26 9 001111100101
push 24 10 010111100101
push 21 11 100111100101
18 8 000110000110
push 24 10 010110000110
push 21 11 100110000110
16 8 000100001110
14 8 000110010010
16 8 000111000101
18 9 001010010000
push 24 0 001010010001
push 22 5 001010110000
push 20 6 001011010000
push 20 10 011010010000
18 9 001010011000
push 24 0 001010011001
push 29 1 001010011010
push 27 2 001010011100
push 22 5 001010111000
push 20 6 001011011000
push 26 8 001110011000
push 20 10 011010011000
push 29 11 101010011000
18 9 001010001001
push 20 6 001011001001
push 26 8 001110001001
push 20 10 011010001001
push 29 11 101010001001
18 9 001010001010
push 24 0 001010001011
push 27 2 001010001110
push 29 4 001010011010
push 22 5 001010101010
push 20 6 001011001010
push 26 8 001110001010
push 20 10 011010001010
push 29 11 101010001010
18 9 001010001101
push 29 1 001010001111
push 29 4 001010011101
push 22 5 001010101101
push 20 6 001011001101
push 26 8 001110001101
push 20 10 011010001101
push 29 11 101010001101
18 9 001110011000
push 24 0 001110011001
push 29 1 001110011010
push 27 2 001110011100
push 22 5 001110111000
push 20 6 001111011000
push 20 10 011110011000
push 29 11 101110011000
18 9 001011001001
push 26 8 001111001001
push 20 10 011011001001
push 29 11 101011001001
18 9 001000010000
push 24 0 001000010001
push 22 5 001000110000
push 20 6 001001010000
push 20 10 011000010000
18 9 001011001101
push 29 1 001011001111
push 29 4 001011011101
push 22 5 001011101101
push 26 8 001111001101
push 20 10 011011001101
push 29 11 101011001101
18 9 001100010000
push 24 0 001100010001
push 22 5 001100110000
push 20 6 001101010000
push 20 10 011100010000
18 9 001110010000
push 24 0 001110010001
push 22 5 001110110000
push 20 6 001111010000
push 20 10 011110010000
18 9 101000000000
push 24 0 101000000001
push 22 5 101000100000
push 20 6 101001000000
push 20 10 111000000000
18 9 101010000000
push 24 0 101010000001
push 22 5 101010100000
push 20 6 101011000000
push 20 10 111010000000
18 9 101100000000
push 24 0 101100000001
push 22 5 101100100000
push 20 6 101101000000
push 20 10 111100000000
18 9 101110000000
push 24 0 101110000001
push 22 5 101110100000
push 20 6 101111000000
push 20 10 111110000000
18 9 001100011000
push 24 0 001100011001
push 29 1 001100011010
push 27 2 001100011100
push 22 5 001100111000
push 20 6 001101011000
push 23 7 001110011000
push 20 10 011100011000
push 29 11 101100011000
18 9 001110000100
push 24 0 001110000101
push 29 1 001110000110
push 27 3 001110001100
push 29 4 001110010100
push 22 5 001110100100
push 20 6 001111000100
push 20 10 011110000100
push 29 11 101110000100
18 9 001001011000
push 24 0 001001011001
push 29 1 001001011010
push 27 2 001001011100
push 22 5 001001111000
push 23 7 001011011000
push 26 8 001101011000
push 20 10 011001011000
push 29 11 101001011000
18 9 001111011000
push 24 0 001111011001
push 29 1 001111011010
push 27 2 001111011100
push 22 5 001111111000
push 20 10 011111011000
push 29 11 101111011000
18 9 001011010000
push 24 0 001011010001
push 22 5 001011110000
push 20 10 011011010000
18 9 001100000100
push 24 0 001100000101
push 29 1 001100000110
push 27 3 001100001100
push 29 4 001100010100
push 22 5 001100100100
push 20 6 001101000100
push 23 7 001110000100
push 20 10 011100000100
push 29 11 101100000100
18 9 001001010000
push 24 0 001001010001
push 22 5 001001110000
push 20 10 011001010000
18 9 001011001010
push 24 0 001011001011
push 27 2 001011001110
push 29 4 001011011010
push 22 5 001011101010
push 26 8 001111001010
push 20 10 011011001010
push 29 11 101011001010
18 9 001101010000
push 24 0 001101010001
push 22 5 001101110000
push 20 10 011101010000
18 9 101001000000
push 24 0 101001000001
push 22 5 101001100000
push 20 10 111001000000
18 9 101011000000
push 24 0 101011000001
push 22 5 101011100000
push 20 10 111011000000
18 9 011101001000
18 9 101111000000
push 24 0 101111000001
push 22 5 101111100000
push 20 10 111111000000
18 9 001101011000
push 24 0 001101011001
push 29 1 001101011010
push 27 2 001101011100
push 22 5 001101111000
push 23 7 001111011000
push 20 10 011101011000
push 29 11 101101011000
18 9 001111000100
push 24 0 001111000101
push 29 1 001111000110
push 27 3 001111001100
push 29 4 001111010100
push 22 5 001111100100
push 20 10 011111000100
push 29 11 101111000100
18 9 001101000100
push 24 0 001101000101
push 29 1 001101000110
push 27 3 001101001100
push 29 4 001101010100
push 22 5 001101100100
push 23 7 001111000100
push 20 10 011101000100
push 29 11 101101000100
18 9 001011011000
push 24 0 001011011001
push 29 1 001011011010
push 27 2 001011011100
push 22 5 001011111000
push 26 8 001111011000
push 20 10 011011011000
push 29 11 101011011000
18 9 001111001100
push 24 0 001111001101
push 29 1 001111001110
push 29 4 001111011100
push 22 5 001111101100
push 20 10 011111001100
push 29 11 101111001100
18 9 001001001010
push 24 0 001001001011
push 27 2 001001001110
push 29 4 001001011010
push 22 5 001001101010
push 23 7 001011001010
push 26 8 001101001010
push 20 10 011001001010
push 29 11 101001001010
18 9 101101000000
push 24 0 101101000001
push 22 5 101101100000
push 20 10 111101000000
18 9 001001101001
push 29 1 001001101011
push 27 2 001001101101
push 29 4 001001111001
push 23 7 001011101001
push 26 8 001101101001
push 20 10 011001101001
push 29 11 101001101001
18 9 001001101101
push 29 1 001001101111
push 29 4 001001111101
push 23 7 001011101101
push 26 8 001101101101
push 20 10 011001101101
push 29 11 101001101101
18 9 001001100010
push 24 0 001001100011
push 27 2 001001100110
push 27 3 001001101010
push 29 4 001001110010
push 23 7 001011100010
push 26 8 001101100010
push 20 10 011001100010
push 29 11 101001100010
18 9 001001101100
push 24 0 001001101101
push 29 1 001001101110
push 29 4 001001111100
push 23 7 001011101100
push 26 8 001101101100
push 20 10 011001101100
push 29 11 101001101100
18 9 001011100010
push 24 0 001011100011
push 27 2 001011100110
push 27 3 001011101010
push 29 4 001011110010
push 26 8 001111100010
push 20 10 011011100010
push 29 11 101011100010
18 9 001011101100
push 24 0 001011101101
push 29 1 001011101110
push 29 4 001011111100
push 26 8 001111101100
push 20 10 011011101100
push 29 11 101011101100
18 9 001101001100
push 24 0 001101001101
push 29 1 001101001110
push 29 4 001101011100
push 22 5 001101101100
push 23 7 001111001100
push 20 10 011101001100
push 29 11 101101001100
16 9 001010000010
18 9 001111010000
push 24 0 001111010001
push 22 5 001111110000
push 20 10 011111010000
18 9 001100001100
push 24 0 001100001101
push 29 1 001100001110
push 29 4 001100011100
push 22 5 001100101100
push 20 6 001101001100
push 23 7 001110001100
push 20 10 011100001100
push 29 11 101100001100
18 9 001000011000
push 24 0 001000011001
push 29 1 001000011010
push 27 2 001000011100
push 22 5 001000111000
push 20 6 001001011000
push 23 7 001010011000
push 26 8 001100011000
push 20 10 011000011000
push 29 11 101000011000
18 9 011010001100
push 24 0 011010001101
push 29 1 011010001110
push 29 4 011010011100
push 22 5 011010101100
push 20 6 011011001100
push 26 8 011110001100
push 29 11 111010001100
18 9 011010010000
push 24 0 011010010001
push 22 5 011010110000
push 20 6 011011010000
18 9 011000011000
push 24 0 011000011001
push 29 1 011000011010
push 27 2 011000011100
push 22 5 011000111000
push 20 6 011001011000
push 23 7 011010011000
push 26 8 011100011000
push 29 11 111000011000
18 9 011011000101
18 9 011100100000
18 9 011011101000
18 9 011110010000
push 24 0 011110010001
push 22 5 011110110000
push 20 6 011111010000
18 9 011100010000
push 24 0 011100010001
push 22 5 011100110000
push 20 6 011101010000
18 9 011111001000
18 9 011001101000
18 9 011011100100
18 9 011111100000
18 9 011000010000
push 24 0 011000010001
push 22 5 011000110000
push 20 6 011001010000
18 9 011011000001
18 9 011000100101
18 9 011000101000
18 9 011010101000
18 9 011010100100
18 9 011001100101
18 9 011100011000
push 24 0 011100011001
push 29 1 011100011010
push 27 2 011100011100
push 22 5 011100111000
push 20 6 011101011000
push 23 7 011110011000
push 29 11 111100011000
18 9 011110100000
18 9 011000100100
18 9 111100000000
push 24 0 111100000001
push 22 5 111100100000
push 20 6 111101000000
18 9 011101100000
18 9 011000001010
push 24 0 011000001011
push 27 2 011000001110
push 29 4 011000011010
push 22 5 011000101010
push 20 6 011001001010
push 23 7 011010001010
push 26 8 011100001010
push 29 11 111000001010
18 9 111110000000
push 24 0 111110000001
push 22 5 111110100000
push 20 6 111111000000
18 9 011010100001
18 9 011110000100
push 24 0 011110000101
push 29 1 011110000110
push 27 3 011110001100
push 29 4 011110010100
push 22 5 011110100100
push 20 6 011111000100
push 29 11 111110000100
18 9 011100000100
push 24 0 011100000101
push 29 1 011100000110
push 27 3 011100001100
push 29 4 011100010100
push 22 5 011100100100
push 20 6 011101000100
push 23 7 011110000100
push 29 11 111100000100
18 9 011001100100
18 9 001000001010
push 24 0 001000001011
push 27 2 001000001110
push 29 4 001000011010
push 22 5 001000101010
push 20 6 001001001010
push 23 7 001010001010
push 26 8 001100001010
push 20 10 011000001010
push 29 11 101000001010
18 9 011100001100
push 24 0 011100001101
push 29 1 011100001110
push 29 4 011100011100
push 22 5 011100101100
push 20 6 011101001100
push 23 7 011110001100
push 29 11 111100001100
18 9 011010000101
18 9 011000100001
18 9 111010000000
push 24 0 111010000001
push 22 5 111010100000
push 20 6 111011000000
18 9 011000000010
push 24 0 011000000011
push 27 2 011000000110
push 27 3 011000001010
push 29 4 011000010010
push 22 5 011000100010
push 20 6 011001000010
push 23 7 011010000010
push 26 8 011100000010
push 29 11 111000000010
18 9 011010000001
18 9 011001100001
18 9 111000000000
push 24 0 111000000001
push 22 5 111000100000
push 20 6 111001000000
18 9 011011100001
18 9 001110001100
push 24 0 001110001101
push 29 1 001110001110
push 29 4 001110011100
push 22 5 001110101100
push 20 6 001111001100
push 20 10 011110001100
push 29 11 101110001100
18 9 001000100010
push 24 0 001000100011
push 27 2 001000100110
push 27 3 001000101010
push 29 4 001000110010
push 20 6 001001100010
push 23 7 001010100010
push 26 8 001100100010
push 20 10 011000100010
push 29 11 101000100010
18 9 001000101001
push 29 1 001000101011
push 27 2 001000101101
push 29 4 001000111001
push 20 6 001001101001
push 23 7 001010101001
push 26 8 001100101001
push 20 10 011000101001
push 29 11 101000101001
16 9 001111101000
18 9 001000101101
push 29 1 001000101111
push 29 4 001000111101
push 20 6 001001101101
push 23 7 001010101101
push 26 8 001100101101
push 20 10 011000101101
push 29 11 101000101101
16 9 001011100101
16 9 001101101000
18 9 001010100010
push 24 0 001010100011
push 27 2 001010100110
push 27 3 001010101010
push 29 4 001010110010
push 20 6 001011100010
push 26 8 001110100010
push 20 10 011010100010
push 29 11 101010100010
18 9 001010101100
push 24 0 001010101101
push 29 1 001010101110
push 29 4 001010111100
push 20 6 001011101100
push 26 8 001110101100
push 20 10 011010101100
push 29 11 101010101100
18 9 001000101100
push 24 0 001000101101
push 29 1 001000101110
push 29 4 001000111100
push 20 6 001001101100
push 23 7 001010101100
push 26 8 001100101100
push 20 10 011000101100
push 29 11 101000101100
16 9 001010001100
16 10 010100011000
18 10 010000010010
push 26 0 010000010011
push 29 2 010000010110
push 25 3 010000011010
push 24 5 010000110010
push 22 6 010001010010
push 25 7 010010010010
push 24 8 010100010010
push 20 9 011000010010
push 27 11 110000010010
18 10 010110101000
push 26 0 010110101001
push 29 1 010110101010
push 29 2 010110101100
push 27 4 010110111000
push 22 6 010111101000
push 20 9 011110101000
push 27 11 110110101000
16 10 010001100101
16 10 010001101000
16 10 010011101000
18 10 010100101000
push 20 9 011100101000
16 10 010011100100
18 10 110000001000
push 26 0 110000001001
push 29 1 110000001010
push 29 2 110000001100
push 27 4 110000011000
push 24 5 110000101000
push 22 6 110001001000
push 25 7 110010001000
push 24 8 110100001000
push 20 9 111000001000
16 10 010101100000
18 10 010000001001
push 27 4 010000011001
push 24 8 010100001001
push 20 9 011000001001
push 27 11 110000001001
16 10 010111100000
18 10 110100001000
push 26 0 110100001001
push 29 1 110100001010
push 29 2 110100001100
push 27 4 110100011000
push 24 5 110100101000
push 22 6 110101001000
push 25 7 110110001000
push 20 9 111100001000
16 10 010001100001
18 10 010110001100
push 26 0 010110001101
push 29 1 010110001110
push 27 4 010110011100
push 24 5 010110101100
push 22 6 010111001100
push 20 9 011110001100
push 27 11 110110001100
18 10 010011001100
push 26 0 010011001101
push 29 1 010011001110
push 27 4 010011011100
push 24 5 010011101100
push 24 8 010111001100
push 20 9 011011001100
push 27 11 110011001100
18 10 010000001101
push 29 1 010000001111
push 27 4 010000011101
push 24 5 010000101101
push 22 6 010001001101
push 25 7 010010001101
push 24 8 010100001101
push 20 9 011000001101
push 27 11 110000001101
18 10 010100001010
push 26 0 010100001011
push 29 2 010100001110
push 27 4 010100011010
push 24 5 010100101010
push 22 6 010101001010
push 25 7 010110001010
push 20 9 011100001010
push 27 11 110100001010
18 10 010111101000
push 26 0 010111101001
push 29 1 010111101010
push 29 2 010111101100
push 27 4 010111111000
push 20 9 011111101000
push 27 11 110111101000
18 10 010011100101
push 29 1 010011100111
push 25 3 010011101101
push 27 4 010011110101
push 24 8 010111100101
push 20 9 011011100101
push 27 11 110011100101
16 10 010001100100
18 10 010100000010
push 26 0 010100000011
push 29 2 010100000110
push 25 3 010100001010
push 27 4 010100010010
push 24 5 010100100010
push 22 6 010101000010
push 25 7 010110000010
push 20 9 011100000010
push 27 11 110100000010
18 10 010101101000
push 20 9 011101101000
16 10 010011100001
18 10 010010011000
push 26 0 010010011001
push 29 1 010010011010
push 29 2 010010011100
push 24 5 010010111000
push 22 6 010011011000
push 24 8 010110011000
push 20 9 011010011000
push 27 11 110010011000
18 10 010001001101
push 29 1 010001001111
push 27 4 010001011101
push 24 5 010001101101
push 25 7 010011001101
push 24 8 010101001101
push 20 9 011001001101
push 27 11 110001001101
18 10 010100010010
push 26 0 010100010011
push 29 2 010100010110
push 25 3 010100011010
push 24 5 010100110010
push 22 6 010101010010
push 25 7 010110010010
push 20 9 011100010010
push 27 11 110100010010
18 10 010001001100
18 10 011010000010
push 26 0 011010000011
push 29 2 011010000110
push 25 3 011010001010
push 27 4 011010010010
push 24 5 011010100010
push 22 6 011011000010
push 24 8 011110000010
push 27 11 111010000010
18 10 011110101000
push 26 0 011110101001
push 29 1 011110101010
push 29 2 011110101100
push 27 4 011110111000
push 22 6 011111101000
push 27 11 111110101000
18 10 011011000010
push 26 0 011011000011
push 29 2 011011000110
push 25 3 011011001010
push 27 4 011011010010
push 24 5 011011100010
push 24 8 011111000010
push 27 11 111011000010
18 10 011100101000
18 10 011000001001
push 27 4 011000011001
push 24 8 011100001001
push 27 11 111000001001
18 10 011000001101
push 29 1 011000001111
push 27 4 011000011101
push 24 5 011000101101
push 22 6 011001001101
push 25 7 011010001101
push 24 8 011100001101
push 27 11 111000001101
18 10 011010100101
push 29 1 011010100111
push 25 3 011010101101
push 27 4 011010110101
push 22 6 011011100101
push 24 8 011110100101
push 27 11 111010100101
18 10 011000000010
push 25 3 011000001010
push 27 4 011000010010
push 24 8 011100000010
push 27 11 111000000010
18 10 011111101000
push 26 0 011111101001
push 29 1 011111101010
push 29 2 011111101100
push 27 4 011111111000
push 27 11 111111101000
18 10 011101101000
18 10 011001001001
push 27 4 011001011001
push 24 8 011101001001
push 27 11 111001001001
18 10 011000001100
18 10 011011100101
push 29 1 011011100111
push 25 3 011011101101
push 27 4 011011110101
push 24 8 011111100101
push 27 11 111011100101
18 10 011001001101
push 29 1 011001001111
push 27 4 011001011101
push 24 5 011001101101
push 25 7 011011001101
push 24 8 011101001101
push 27 11 111001001101
18 10 010110011000
push 26 0 010110011001
push 29 1 010110011010
push 29 2 010110011100
push 24 5 010110111000
push 22 6 010111011000
push 20 9 011110011000
push 27 11 110110011000
18 10 011011001100
push 26 0 011011001101
push 29 1 011011001110
push 27 4 011011011100
push 24 5 011011101100
push 24 8 011111001100
push 27 11 111011001100
18 10 011001000010
push 26 0 011001000011
push 29 2 011001000110
